Id,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade,Math_Score,English_Score,Science_Score
32,5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA,88,92,78
33,5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA,78,85,95
34,5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA,75,80,85
35,5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA,92,88,80
36,5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA,80,75,85
37,5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA,85,78,92
38,5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA,75,80,85
39,5040,22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA,78,80,75
40,5041,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,AA,92,88,80
41,5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA,85,78,92
42,5043,21,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,AA,75,78,70
43,5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB,80,82,84
44,5045,20,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA,78,75,80
45,5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB,82,84,88
46,5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC,75,78,70
47,5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB,78,80,75
48,5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA,70,72,68
49,5050,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,BA,75,80,85
50,5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA,85,88,82
51,5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB,82,78,75
52,5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA,88,92,78
53,5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC,75,78,70
54,5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB,78,75,80
55,5056,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,BB,82,84,88
56,5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC,75,80,85
57,5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB,82,78,75
58,5059,23,Male,State,50%,No,No,Bus,12,Always,Yes,Yes,Yes,No,BB,78,80,75
59,5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC,88,92,78
60,5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA,75,80,85
61,5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC,70,72,68
62,5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB,78,80,75
63,5064,22,Male,State,75%,No,No,Bus,2,Always,Yes,Yes,Yes,No,CC,75,78,70
64,5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB,80,82,84
65,5066,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,BA,92,88,80
66,5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC,75,78,70
67,5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA,60,65,70
68,5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC,75,78,70
69,5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC,80,82,84
70,5071,18,Male,State,75%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,DD,75,78,70
71,5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC,82,78,75
72,5073,18,Male,State,50%,No,Yes,Bus,0,Always,No,Yes,Yes,Yes,DC,75,80,85
73,5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC,70,72,68
74,5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD,78,80,75
75,5076,18,Male,State,75%,No,Yes,Private,0,Always,No,Yes,No,No,DD,70,72,68
76,5077,20,Male,Private,25%,No,Yes,Private,2,Always,Yes,Yes,No,No,CB,82,78,75
77,5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD,60,65,70
78,5079,19,Female,State,75%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,CB,78,75,80
79,5080,19,Male,State,75%,No,No,Private,0,Always,Yes,Yes,Yes,No,BB,75,80,85
80,5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB,85,88,82
81,5082,24,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB,82,84,88
82,5083,20,Male,State,75%,Yes,No,Bus,2,Always,Yes,No,Yes,No,DD,70,72,68
83,5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD,75,78,70
84,5085,24,Male,Other,50%,Yes,No,Bus,12,Always,No,Yes,No,No,DD,70,72,68
85,5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB,88,92,78
86,5087,21,Male,State,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC,75,78,
